"wrdEng";"wrdNme";"J";"N";"T";"C"
"achievement";"prestasjon";1;1;2;"#BFBFBF"
"active";"aktiv";6;10;16;"#AF8F8F"
"activity";"aktivitet";4;6;10;"#B29999"
"add";"legge";2;2;4;"#BFBFBF"
"adventure";"eventyr";1;4;5;"#994C4C"
"adventure films";"eventyrfilme";0;1;1;"#7F0000"
"afraid";"redd";0;9;9;"#7F0000"
"airplane";"fly";1;0;1;"#005F00"
"animal";"dyr";9;3;12;"#608F60"
"answer";"svar";3;1;4;"#608F60"
"appeal";"appellere";2;1;3;"#7F9F7F"
"ask";"spørre";3;2;5;"#99AC99"
"assignment";"oppdrag";0;2;2;"#7F0000"
"associate";"assosiere";9;7;16;"#A7B3A7"
"bachelor";"bachelor";3;3;6;"#BFBFBF"
"bachelor ceremony";"bachelorseremoni";0;1;1;"#7F0000"
"baki";"baki";0;1;1;"#7F0000"
"ballet";"ballett";2;2;4;"#BFBFBF"
"bath";"bade";4;3;7;"#A4B1A4"
"begin";"begynne";26;22;48;"#AFB7AF"
"behavior";"oppførsel";2;0;2;"#005F00"
"big";"stor";11;20;31;"#AC8888"
"bit";"lite";43;46;89;"#BDB9B9"
"blood";"sang";48;45;93;"#B9BCB9"
"body";"kropp";9;14;23;"#B19595"
"branch";"tak";1;0;1;"#005F00"
"build";"bygge";2;5;7;"#A46D6D"
"bus trip";"busstur";1;0;1;"#005F00"
"buttock";"bil";3;2;5;"#99AC99"
"by";"par";2;0;2;"#005F00"
"capstan";"spill";24;15;39;"#93A993"
"caste";"kaste";0;2;2;"#7F0000"
"chair";"stol";1;1;2;"#BFBFBF"
"child";"barn";10;2;12;"#407F40"
"clam";"mye";43;52;95;"#B9ADAD"
"clear";"klar";6;8;14;"#B6A4A4"
"collaborate";"samarbeide";5;5;10;"#BFBFBF"
"color";"farge";5;0;5;"#005F00"
"company";"selskap";12;3;15;"#4C854C"
"concern";"bekymring";5;9;14;"#AD8888"
"conflict";"konflikt";3;17;20;"#923939"
"correct";"riktig";2;7;9;"#9B5555"
"cozy";"hyggelig";8;0;8;"#005F00"
"creepy";"skummel";2;12;14;"#913737"
"curious";"nysgjerrig";5;5;10;"#BFBFBF"
"darkness";"mørke";0;3;3;"#7F0000"
"day";"dag";11;16;27;"#B39C9C"
"decide";"bestemme";2;7;9;"#9B5555"
"delta";"delta";2;1;3;"#7F9F7F"
"demonstrate";"påvise";0;4;4;"#7F0000"
"diagnosis";"diagnos";0;1;1;"#7F0000"
